-- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.1 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sid/ros2_ws/build/model_4wd
-- Install configuration: ""
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/config
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/launch
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/launch/fwd.launch.py
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/maps
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/meshes
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/meshes/robot_base.stl
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/models
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/params
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/rviz
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/rviz/rviz_basic_settings.rviz
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/src
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/urdf
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/urdf/model.urdf
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/worlds
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/ament_index/resource_index/package_run_dependencies/model_4wd
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/ament_index/resource_index/parent_prefix_path/model_4wd
-- Up-to-date: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/environment/ament_prefix_path.sh
-- Up-to-date: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/environment/path.sh
-- Up-to-date: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/environment/path.dsv
-- Up-to-date: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/local_setup.bash
-- Up-to-date: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/local_setup.sh
-- Up-to-date: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/local_setup.zsh
-- Up-to-date: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/local_setup.dsv
-- Up-to-date: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/package.dsv
-- Up-to-date: /home/sid/ros2_ws/install/model_4wd/share/ament_index/resource_index/packages/model_4wd
-- Up-to-date: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/cmake/model_4wdConfig.cmake
-- Up-to-date: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/cmake/model_4wdConfig-version.cmake
-- Installing: /home/sid/ros2_ws/install/model_4wd/share/model_4wd/package.xml
